Topic 1: smith, trek, star, series, jay, wild, bob, x-files, nbsp, west. 
Topic 2: horror, scream, ship, alien, titanic, killer, 2, scary, cameron, 3. 
Topic 3: simon, julia, wedding, sandler, roberts, comedy, crystal, besson, baseball, singer. 
Topic 4: war, men, spielberg, ryan, president, american, private, political, soldiers, army. 
Topic 5: tarantino, jackie, troopers, starship, pulp, verhoeven, fiction, brown, de, ordell. 
Topic 6: wars, star, mars, planet, effects, vampire, lucas, phantom, space, special. 
Topic 7: jackie, chan, action, harry, hong, kong, van, damme, fight, bond. 
Topic 8: batman, murphy, robin, arnold, spawn, shrek, bulworth, eddie, schwarzenegger, mr. 
Topic 9: film, movie, one, like, even, good, would, time, much, character. 
Topic 10: disney, animated, tarzan, animation, mulan, flynt, family, voice, children, king. 
Topic 11: truman, shakespeare, carrey, town, elizabeth, romeo, guido, porter, hollow, juliet. 
Topic 12: film, action, world, effects, one, alien, science, special, films, aliens. 
Topic 13: killer, thriller, cage, max, murder, cop, car, seagal, suspense, police. 
Topic 14: woody, allen, girls, toy, spice, musical, band, lebowski, dude, rock. 
Topic 15: carter, wrestling, lynch, stallone, jimmy, washington, ned, margaret, general, king. 
Topic 16: life, love, story, family, man, mother, father, husband, wife, young. 
Topic 17: angels, ryan, annie, tom, meg, hanks, sarah, grace, woman, chris. 
Topic 18: school, high, williams, derek, mary, carrey, damon, comedy, jim, student. 
Topic 19: godzilla, evil, powers, dr, austin, 0, hopkins, park, scale, +4. 
Topic 20: nights, joe, drug, sex, boogie, 54, anderson, york, alice, disco. 
