Topic 1: movie, first, people, time, show, two, new, well, years, movies, one, would, tv, see, home, made, film, three, watch, many, world, screen, 1, last, back. 
Topic 2: james, bond, william, role, king, peter, charles, never, richard, henry, carry, gibson, jerry, scott, although, joan, mel, however, gone, head, played, cast, part, opening, british. 
Topic 3: world, life, us, way, city, death, like, human, man, dark, reality, message, black, god, new, place, society, questions, people, david, live, game, something, look, camera. 
Topic 4: film, one, even, almost, novel, would, characters, new, mr, hollywood, less, director, character, book, many, upon, years, could, effective, whose, often, story, based, despite, may. 
Topic 5: ship, crew, trek, first, titanic, water, island, disaster, cameron, story, star, deep, last, monster, jack, boat, virus, effects, part, cast, special, next, well, members, ocean. 
Topic 6: music, girls, like, rock, film, musical, band, soundtrack, song, young, group, john, sequence, spice, spawn, though, songs, audience, stage, rocky, point, angry, pop, white, world. 
Topic 7: effects, star, alien, special, planet, space, earth, aliens, wars, original, science, series, back, computer, film, mars, fiction, human, mission, sci-fi, menace, humans, lucas, young, species. 
Topic 8: deep, impact, case, like, lawyer, story, picture, drama, robert, baldwin, matter, armageddon, one, hunting, making, director, damon, matt, world, courtroom, sean, park, question, affleck, c. 
Topic 9: high, school, new, john, york, godzilla, team, around, plays, big, teacher, girl, williams, playing, student, given, patch, college, hand, jr, little, girlfriend, reeves, gets, actor. 
Topic 10: action, fight, jackie, van, sequences, scenes, chan, films, plays, lee, bad, plot, movies, director, film, chinese, master, kong, must, hong, woo, run, damme, martial, hero. 
Topic 11: movie, one, like, bad, even, get, good, really, would, time, know, see, plot, could, think, movies, guy, thing, go, make, much, say, ca, going, better. 
Topic 12: go, david, like, new, drug, nick, story, script, play, two, danny, vegas, ben, want, mike, back, seem, derek, played, sean, plot, together, becomes, knows, way. 
Topic 13: film, one, character, good, characters, also, much, films, story, like, would, even, well, many, however, way, great, time, best, see, scene, seems, scenes, could, never. 
Topic 14: tom, frank, town, carter, ryan, jones, work, script, prison, dead, thriller, three, man, hanks, scene, two, ford, stallone, law, lee, begins, green, washington, chase, wife. 
Topic 15: house, project, sense, blair, scary, witch, special, though, troopers, starship, camera, director, effects, de, fact, night, haunting, zero, johnny, audience, verhoeven, another, paul, appears, horror. 
Topic 16: life, love, family, father, mother, wife, man, best, one, woman, relationship, young, story, son, home, boy, beautiful, year, town, finds, heart, husband, daughter, truman, performance. 
Topic 17: horror, killer, scream, 2, last, summer, original, genre, movies, death, sequel, still, vampire, julie, murder, blade, films, blood, next, urban, legend, vampires, like, teen, know. 
Topic 18: man, murphy, old, room, eddie, woman, two, every, job, men, get, romantic, along, women, tries, bobby, gets, roberts, apartment, store, next, food, house, odd, simply. 
Topic 19: comedy, funny, humor, jokes, laughs, hilarious, big, brothers, laugh, wedding, comic, steve, work, gags, john, still, carrey, jim, evil, mary, powers, plays, fun, joke, may. 
Topic 20: disney, story, voice, animated, animation, king, mulan, black, family, tale, little, run, princess, great, children, classic, park, studio, shrek, life, father, beauty, feature, prince, old. 
Topic 21: war, men, american, one, battle, make, group, man, political, general, private, white, black, film, america, leader, army, scenes, world, soldiers, us, spielberg, ryan, states, united. 
Topic 22: joe, story, dog, new, kids, children, original, allen, little, family, woody, parents, city, tarzan, one, lost, young, alone, old, toy, big, first, 2, christmas, giant. 
Topic 23: money, harry, wife, robert, crime, police, cop, max, two, l, tarantino, man, jackson, michael, pulp, car, gets, fiction, de, director, jackie, turns, jack, brown, thriller. 
Topic 24: sex, scene, sam, sexual, people, party, characters, love, bill, nights, wild, kelly, anderson, club, larry, flynt, night, women, dance, studio, without, plays, mark, eyes, boogie. 
Topic 25: smith, series, batman, robin, bob, simon, west, bruce, kevin, men, wild, big, willis, much, comic, agent, television, last, summer, silent, jay, arnold, fbi, black, book. 
