Topic 1: broderick, franklin, ronna, diedre, fichtner, tracy, liman, stanton, pi, payne, _election_, colqhoun, polley, falk, _rushmore_, regiment, jadzia, olin, massachusetts, molly. 
Topic 2: jakob, _the, chad, thirteenth, daisy, caveman, stargher, valentine_, jasmine, ulee, romulus, jermaine, ghetto, andreas, fuller, hartman, caligula, catharine, tandy, turboman. 
Topic 3: roxbury, briggs, alchemy, louisa, intimacy, eastwood, goop, cristoffer, nell, rylance, dietz, greenfingers, tran, grieco, hung, routines, everett, beacham, greenleaf, spall. 
Topic 4: derek, rudy, francis, dead-bang, skinhead, zoolander, x, zach, deceiver, kaye, kings, gates, wayland, beck, skinheads, coyle, barlow, harmon, kennesaw, lesbos. 
Topic 5: vampire, vampires, blade, carpenter, snipes, crow, wesley, lumumba, ghosts, valek, macleane, pam, plunkett, onegin, squad, woods, lillian, mars, peck, gia. 
Topic 6: trek, contact, ellie, insurrection, data, star, picard, ba'ku, enterprise, foster, memphis, kurtz, osmosis, zemeckis, heyst, willard, abraham, kip, trekkies, jodie. 
Topic 7: troopers, starship, lebowski, verhoeven, dude, robocop, bowling, rico, webb, bats, johnny, denise, richards, bugs, suzie, bacon, battlefield, jesus, coen, coens. 
Topic 8: gadget, les, mercury, valjean, claw, inspector, spoon, scarlett, bookseller, hulot, skulls, miserables, autistic, jeffries, kim, javert, cosette, fantine, prentice, shanta. 
Topic 9: dora, guido, benigni, malkovich, bubby, heckerling, roberta, loser, it+s, holocaust, roberto, portal, jeunet, kaufman, alcott, italian, `music, craven, biggs, lauri. 
Topic 10: stahl, luis, rocky, lang, grady, midnight, stiller, , deputy, lestat, rain, bess, boiler, permanent, mob, porky, stigmata, transvestite, frankie, bostwick. 
Topic 11: 54, shane, rubell, phillippe, nosferatu, godzilla, jamaica, meyer, kitty, disco, tatopoulos, _54_, gordy, dracula, jamaican, baggage, hutter, arraki, orlock, recurring. 
Topic 12: spawn, seagal, carlito, pacino, warrior, sammy, donnie, leguizamo, bateman, mccoy, brasco, simmons, ahmed, vikings, lefty, muresan, mctiernan, ritchie, 13th, bont. 
Topic 13: truman, carrey, costner, gattaca, irene, ace, gladiator, maximus, postman, sethe, terrorists, niccol, ventura, burbank, farrellys, october, homer, weir, fuentes, beloved. 
Topic 14: harry, burton, apes, bulworth, beatty, hollow, porter, sleepy, palmetto, ape, leo, nomi, heston, eszterhas, depp, ichabod, horseman, noir, shue, burn. 
Topic 15: shark, lola, hurricane, tibbs, jewison, jaws, corky, lesra, grodin, uhf, lovett, borrowers, potter, ralphie, bully, nasa, tykwer, liv, tonya, `a. 
Topic 16: besson, argento, sweetback, ned, matilda, mallory, altman, wallace, japanese, peebles, joan, col, bridge, messenger, jovovich, luc, mickey, boorman, kersey, morris. 
Topic 17: flynt, larry, lama, dalai, althea, tibet, vs, hustler, tibetan, kundun, harrelson, cousins, forman, niagara, salesmen, isaacman, paulina, publisher, courtney, noel. 
Topic 18: pokemon, computers, curdled, mulholland, hauer, coffey, hackers, gabriela, healing, hacking, duncan, mile, darabont, nielsen, brunette, kahl, dade, watts, norad, hutchinson. 
Topic 19: film, movie, one, like, even, good, time, would, story, much, character, also, get, characters, two, first, see, way, well, could. 
Topic 20: connor, amistad, kenneth, sid, carry, cinque, africans, sims, spielberg, hawtrey, slavery, sir, joan, slave, alessa, jacques, lancelot, bresson, bernard, arthur. 
Topic 21: duke, pollock, kermit, gilliam, von, thompson, muppet, depp, bulow, dwayne, gonzo, supernova, tampopo, rohmer, kaufman, loathing, pilots, sunny, stalked, goro. 
Topic 22: whale, frankenstein, momma, poker, fraser, rounders, mummy, worm, boone, kaplan, brendan, mst3k, mike, egypt, weisz, sherry, evelyn, clayton, gods, raja. 
Topic 23: sonny, leila, apostle, reza, duvall, hrundi, flanagan, julian, carly, yahoo, preacher, einstein, elena, breillat, australia, congregation, sadie, meier, germany, louisiana. 
Topic 24: segment, supergirl, motta, fantasia, gwen, bull, lacrosse, switchback, louie, superman, sweethearts, trumpet, swan, imax, raging, dorian, dunaway, whales, fries, vicki. 
Topic 25: wars, lucas, jedi, phantom, menace, jar, anakin, cauldron, obi-wan, darth, trilogy, luke, skywalker, star, qui-gon, vader, taran, naboo, kenobi, mcgregor. 
Topic 26: jackie, scream, chan, tarantino, hong, kong, damme, 2, girls, williamson, martial, brown, nbsp, arts, spice, julie, ordell, wrestling, slasher, li. 
Topic 27: disney, tarzan, animated, mulan, animation, voice, toy, shakespeare, shrek, musical, king, woody, beauty, songs, antz, finn, tribe, krippendorf, jane, bug. 
Topic 28: nello, ghost, hammer, gal, crab, flanders, spillane, kingsley, aloise, dog, irresistible, darnell, respectability, gellar, jury, swordfish, jarmusch, commandments, taplitz, tristen. 
Topic 29: margaret, alice, beau, erin, humbert, lolita, reese, kubrick, beckinsale, swinton, darby, serendipity, thai, palace, brokedown, aquarium, `hanging, hav, darlene, visnjic. 
Topic 30: species, henstridge, perry, martha, mandingo, hammond, natasha, hush, eve, helgenberger, dna, farley, marg, lazard, justin, madsen, yards, andromeda, whitaker, medak. 
